-9,30,3TVLmT9X14h/N7KR72XI91/ktqc=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-12,30,3TVLmT9X14h/N7KR72XI91/ktqc=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-14,31,3TVLmT9X14h/N7KR72XI91/ktqc=,fVhFigfpkInlchIyArGSqqZ0mJI=
-15,26,3TVLmT9X14h/N7KR72XI91/ktqc=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-16,28,3TVLmT9X14h/N7KR72XI91/ktqc=,fVhFigfpkInlchIyArGSqqZ0mJI=
-15,27,Z4kFVgabrc6V1WjNz12cUebTugA=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-11,30,Z4kFVgabrc6V1WjNz12cUebTugA=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-14,30,Z4kFVgabrc6V1WjNz12cUebTugA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-16,26,Z4kFVgabrc6V1WjNz12cUebTugA=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-11,31,Z4kFVgabrc6V1WjNz12cUebTugA=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-12,31,Z4kFVgabrc6V1WjNz12cUebTugA=,IK7LhbS1w1nAP9Vda7xxSU4ScCU=
-16,27,Z4kFVgabrc6V1WjNz12cUebTugA=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-16,29,Z4kFVgabrc6V1WjNz12cUebTugA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-15,29,Z4kFVgabrc6V1WjNz12cUebTugA=,fVhFigfpkInlchIyArGSqqZ0mJI=
-13,31,SV0rnRmEzsVn3j07uXn63LHfn08=,fVhFigfpkInlchIyArGSqqZ0mJI=
-13,30,SV0rnRmEzsVn3j07uXn63LHfn08=,fVhFigfpkInlchIyArGSqqZ0mJI=
-15,28,SV0rnRmEzsVn3j07uXn63LHfn08=,fVhFigfpkInlchIyArGSqqZ0mJI=
-16,24,SV0rnRmEzsVn3j07uXn63LHfn08=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-16,22,HovYylSY31HclgU03I+/ODGdYjg=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-15,25,HovYylSY31HclgU03I+/ODGdYjg=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-15,24,HovYylSY31HclgU03I+/ODGdYjg=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-15,23,HovYylSY31HclgU03I+/ODGdYjg=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-15,22,HovYylSY31HclgU03I+/ODGdYjg=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-16,23,HovYylSY31HclgU03I+/ODGdYjg=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-16,25,HovYylSY31HclgU03I+/ODGdYjg=,oqvxKtr7UHccCVACiTV3PjeP5Is=
-12,17,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-16,18,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-11,16,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-13,17,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-13,16,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-14,17,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-2,30,YEjAR9IBsT73ZQJMaCmF+AwXIm4=,kyAb+UYBgSKF49twBOYWn1ed08k=
-15,18,4LGUJy7Or5k+IzW4SWIaxFvebkY=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-16,21,4LGUJy7Or5k+IzW4SWIaxFvebkY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-12,16,4LGUJy7Or5k+IzW4SWIaxFvebkY=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-11,17,4LGUJy7Or5k+IzW4SWIaxFvebkY=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-14,16,4LGUJy7Or5k+IzW4SWIaxFvebkY=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-16,20,4LGUJy7Or5k+IzW4SWIaxFvebkY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-15,21,4LGUJy7Or5k+IzW4SWIaxFvebkY=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-2,31,4LGUJy7Or5k+IzW4SWIaxFvebkY=,kyAb+UYBgSKF49twBOYWn1ed08k=
-16,19,3194jkepUkVp0XCh/+C0PO+HFmQ=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-15,19,3194jkepUkVp0XCh/+C0PO+HFmQ=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-15,20,3194jkepUkVp0XCh/+C0PO+HFmQ=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-9,16,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-9,17,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-8,16,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-7,16,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-10,17,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-10,16,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-8,17,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,16,gp5R0PAUMdQcwZa4SWtoZrlTIbM=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-16,17,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-5,16,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-6,17,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-1,31,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-5,17,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-1,30,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,kyAb+UYBgSKF49twBOYWn1ed08k=
-7,17,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-15,17,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-15,16,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-16,31,ZUspkkOoV5YhVBKWRvC0DHPPHv8=,fVhFigfpkInlchIyArGSqqZ0mJI=
-4,17,939+bygxqTUIaRTNL4hZ2aMXnEQ=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-6,16,wVdbXW0kSkYiYtdLsL7+VvM0Jsc=,AjkWWXxqlHRyb8SEuSnl8RUhNzc=
-16,30,wVdbXW0kSkYiYtdLsL7+VvM0Jsc=,fVhFigfpkInlchIyArGSqqZ0mJI=
-3,17,wVdbXW0kSkYiYtdLsL7+VvM0Jsc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-3,16,wVdbXW0kSkYiYtdLsL7+VvM0Jsc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-4,16,aYn/KL4Eif7kaIr/SGZkAlkzhgc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,16,aYn/KL4Eif7kaIr/SGZkAlkzhgc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-1,17,aYn/KL4Eif7kaIr/SGZkAlkzhgc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-15,31,aYn/KL4Eif7kaIr/SGZkAlkzhgc=,fVhFigfpkInlchIyArGSqqZ0mJI=
-2,16,aYn/KL4Eif7kaIr/SGZkAlkzhgc=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-15,30,ksI43PawBCmZlwfuA7VskSyjJ9Q=,fVhFigfpkInlchIyArGSqqZ0mJI=
-2,17,ksI43PawBCmZlwfuA7VskSyjJ9Q=,aBzCClQM5OHi8rEPsIubbyeQpb0=
-5,3,5ITB8NjJHqXWK392TdyPIWTnTPg=,75vco2o2JB3ppV+qklsYhZd3i2g=
-5,5,5ITB8NjJHqXWK392TdyPIWTnTPg=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-6,4,5ITB8NjJHqXWK392TdyPIWTnTPg=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-5,4,j8cvoo6S4XA+bck+zbETqmPMYm8=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-4,2,j8cvoo6S4XA+bck+zbETqmPMYm8=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,3,j8cvoo6S4XA+bck+zbETqmPMYm8=,75vco2o2JB3ppV+qklsYhZd3i2g=
-6,5,j8cvoo6S4XA+bck+zbETqmPMYm8=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-3,2,j8cvoo6S4XA+bck+zbETqmPMYm8=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,2,3ZHeswYa/SefTV/aEF8RFKaOMwM=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,4,3ZHeswYa/SefTV/aEF8RFKaOMwM=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,5,3ZHeswYa/SefTV/aEF8RFKaOMwM=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,5,3ZHeswYa/SefTV/aEF8RFKaOMwM=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,3,3ZHeswYa/SefTV/aEF8RFKaOMwM=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,2,G/57RKecIqyZrdp0L1L6WrG96t4=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,3,G/57RKecIqyZrdp0L1L6WrG96t4=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,4,G/57RKecIqyZrdp0L1L6WrG96t4=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-9,3,G/57RKecIqyZrdp0L1L6WrG96t4=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-10,3,G/57RKecIqyZrdp0L1L6WrG96t4=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-9,4,G/57RKecIqyZrdp0L1L6WrG96t4=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-8,4,G/57RKecIqyZrdp0L1L6WrG96t4=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-3,4,G/57RKecIqyZrdp0L1L6WrG96t4=,60O5abOO68OvnKiEfMdC+D8hFrE=
-10,2,G/57RKecIqyZrdp0L1L6WrG96t4=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-8,3,G/57RKecIqyZrdp0L1L6WrG96t4=,75vco2o2JB3ppV+qklsYhZd3i2g=
-9,2,FBNuLI4AAzaXaXFd1mKHs47Mt2A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-7,4,FBNuLI4AAzaXaXFd1mKHs47Mt2A=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-8,2,FBNuLI4AAzaXaXFd1mKHs47Mt2A=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,2,FBNuLI4AAzaXaXFd1mKHs47Mt2A=,75vco2o2JB3ppV+qklsYhZd3i2g=
-9,5,FBNuLI4AAzaXaXFd1mKHs47Mt2A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-7,3,e+8/l2msweKMDeujxecoEyQS6Uk=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,5,e+8/l2msweKMDeujxecoEyQS6Uk=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,5,e+8/l2msweKMDeujxecoEyQS6Uk=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-8,5,okCzlsYRiLo+/LpCWbTwkLrLcWM=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-7,7,O6ykVbqee9evrBhSjxZJxs6oRgY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-7,9,O6ykVbqee9evrBhSjxZJxs6oRgY=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,6,O6ykVbqee9evrBhSjxZJxs6oRgY=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-9,7,O6ykVbqee9evrBhSjxZJxs6oRgY=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-8,7,O6ykVbqee9evrBhSjxZJxs6oRgY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,7,OSCc3xCqbLqOcomxnOLpyzBxw8w=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-8,8,OSCc3xCqbLqOcomxnOLpyzBxw8w=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,6,vj1eVf5KWujZwTTLDZnRmXrbkf4=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-9,8,vj1eVf5KWujZwTTLDZnRmXrbkf4=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-9,9,Vdgeo8WadUd1WTUd/I/p8CkemGI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-10,6,Vdgeo8WadUd1WTUd/I/p8CkemGI=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-10,8,0ErM57Antw/WkJxvSkq9QspjQwo=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-7,8,0ErM57Antw/WkJxvSkq9QspjQwo=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,9,0ErM57Antw/WkJxvSkq9QspjQwo=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-8,9,0ErM57Antw/WkJxvSkq9QspjQwo=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-7,6,0ErM57Antw/WkJxvSkq9QspjQwo=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-7,11,LN0TaAyyAIgkI8VaX5TiugOD2OM=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,10,LN0TaAyyAIgkI8VaX5TiugOD2OM=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-7,12,BLxaFUm+/NH3Zpm+F25SRbOiBwY=,vsel6vmeuXDhz3xhlmmNCsmy278=
-8,10,BLxaFUm+/NH3Zpm+F25SRbOiBwY=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,13,uluSuheN3GWyLAdw3eqHVijPW5Q=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-7,10,uluSuheN3GWyLAdw3eqHVijPW5Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,11,uluSuheN3GWyLAdw3eqHVijPW5Q=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,11,2Fp+C3wn7cPbIni1S6XCvmn3eGI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-10,11,2Fp+C3wn7cPbIni1S6XCvmn3eGI=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-8,13,2Fp+C3wn7cPbIni1S6XCvmn3eGI=,vsel6vmeuXDhz3xhlmmNCsmy278=
-8,12,4b2PjxTYOlTd07VIUw3OnE52kQI=,vsel6vmeuXDhz3xhlmmNCsmy278=
-7,13,4b2PjxTYOlTd07VIUw3OnE52kQI=,vsel6vmeuXDhz3xhlmmNCsmy278=
-10,10,YWg5K/iJkaFWiw3+dxj/WXRfmlg=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-10,13,YWg5K/iJkaFWiw3+dxj/WXRfmlg=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-9,12,YWg5K/iJkaFWiw3+dxj/WXRfmlg=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-10,12,YWg5K/iJkaFWiw3+dxj/WXRfmlg=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-6,6,1/QezFqN2oLrufOhwZvz/yDdlxI=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-6,7,1/QezFqN2oLrufOhwZvz/yDdlxI=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-3,7,1/QezFqN2oLrufOhwZvz/yDdlxI=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,6,1/QezFqN2oLrufOhwZvz/yDdlxI=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,7,1/QezFqN2oLrufOhwZvz/yDdlxI=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-6,8,r6mGT/MxE4WjwAYj2513ZITWCUQ=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,6,r6mGT/MxE4WjwAYj2513ZITWCUQ=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-6,9,r6mGT/MxE4WjwAYj2513ZITWCUQ=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,8,QUUMELQyqP8Tso66t6q3vOHamc8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,7,QUUMELQyqP8Tso66t6q3vOHamc8=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,8,QUUMELQyqP8Tso66t6q3vOHamc8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,6,QUUMELQyqP8Tso66t6q3vOHamc8=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,9,QUUMELQyqP8Tso66t6q3vOHamc8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,9,rhCUfoS6nmTpueJ1YhkvDsTZ6i8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-3,8,rhCUfoS6nmTpueJ1YhkvDsTZ6i8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,9,+C8UE7ka8nwp7EtUeW69dJgazQQ=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-6,12,FodY0BJcMrxQEpPWlSvRmT9+s3s=,vsel6vmeuXDhz3xhlmmNCsmy278=
-4,13,bKdQb5XE9v0geOYloA80tcbXc1w=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,12,bKdQb5XE9v0geOYloA80tcbXc1w=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-6,13,bKdQb5XE9v0geOYloA80tcbXc1w=,vsel6vmeuXDhz3xhlmmNCsmy278=
-3,12,bKdQb5XE9v0geOYloA80tcbXc1w=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-5,13,bKdQb5XE9v0geOYloA80tcbXc1w=,vsel6vmeuXDhz3xhlmmNCsmy278=
-3,11,bKdQb5XE9v0geOYloA80tcbXc1w=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,10,bKdQb5XE9v0geOYloA80tcbXc1w=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,12,tp8uBrZwCzFCzpNb8FJW5zeXUMM=,vsel6vmeuXDhz3xhlmmNCsmy278=
-4,10,tp8uBrZwCzFCzpNb8FJW5zeXUMM=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,10,1n9ef9hJZXIvVYI3nCoR54/CpBc=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-6,11,1n9ef9hJZXIvVYI3nCoR54/CpBc=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,11,1n9ef9hJZXIvVYI3nCoR54/CpBc=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-5,11,707LZ5imrYoI1sQtcmRCDITaXPs=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-3,13,707LZ5imrYoI1sQtcmRCDITaXPs=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,10,707LZ5imrYoI1sQtcmRCDITaXPs=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-14,13,vpPgPu8Xz4A8rwYpkuL/S9LJ30k=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-13,12,vpPgPu8Xz4A8rwYpkuL/S9LJ30k=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-14,12,vpPgPu8Xz4A8rwYpkuL/S9LJ30k=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-11,13,0UnKCI3cjf+pjnFvSwQgilrx13I=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-12,10,0UnKCI3cjf+pjnFvSwQgilrx13I=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-13,10,0UnKCI3cjf+pjnFvSwQgilrx13I=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-13,13,0UnKCI3cjf+pjnFvSwQgilrx13I=,S52cbXB1J/+lBHiGEAZv7E3vs0o=
-14,11,s0cNxhrJ85/tkMF53cJ23wrcwWE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-11,10,0HmR/Y1sRhq68G1t6C8LNQVHtoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-11,11,0HmR/Y1sRhq68G1t6C8LNQVHtoE=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-14,10,0HmR/Y1sRhq68G1t6C8LNQVHtoE=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-12,12,0HmR/Y1sRhq68G1t6C8LNQVHtoE=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-11,12,bygke278wzxBuOu8vhiLhIY+dHs=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-13,11,l9Ha0kXP+cedx31Ir8NPYRMGaqk=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-12,13,l9Ha0kXP+cedx31Ir8NPYRMGaqk=,tZ8KLocxznAuLG2cFdoNv0V3kPE=
-12,11,l9Ha0kXP+cedx31Ir8NPYRMGaqk=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-14,8,kyV8DOCIkFJmxxElJMDXGwqgcH0=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-13,6,zZit/QD3g7/rymrwIJhXvxlYhL8=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-11,7,zZit/QD3g7/rymrwIJhXvxlYhL8=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-11,6,yNPNsmrM7LsPu+GBHXSibeoa2k4=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-12,7,yNPNsmrM7LsPu+GBHXSibeoa2k4=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-13,7,Jp2bFeCx0en7KZEnXTKg0FHpS6o=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-14,9,Jp2bFeCx0en7KZEnXTKg0FHpS6o=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-13,8,Jp2bFeCx0en7KZEnXTKg0FHpS6o=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-11,8,i1AOEExxhRkWTasVF01f8uq3J+U=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-13,9,i1AOEExxhRkWTasVF01f8uq3J+U=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-12,6,i1AOEExxhRkWTasVF01f8uq3J+U=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-12,8,i1AOEExxhRkWTasVF01f8uq3J+U=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-11,9,nfeY8+637RmstJWpOtlvJ/Zk/AA=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-12,9,nfeY8+637RmstJWpOtlvJ/Zk/AA=,BdIbIh+EuW5G3NF9FFzs/w0czcw=
-11,2,dhnWgo86nWFTgyeMzG71QlP2l6I=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-14,7,dhnWgo86nWFTgyeMzG71QlP2l6I=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-11,4,dhnWgo86nWFTgyeMzG71QlP2l6I=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-13,2,dhnWgo86nWFTgyeMzG71QlP2l6I=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-14,4,dhnWgo86nWFTgyeMzG71QlP2l6I=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-14,6,dhnWgo86nWFTgyeMzG71QlP2l6I=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-11,3,dhnWgo86nWFTgyeMzG71QlP2l6I=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-11,1,dhnWgo86nWFTgyeMzG71QlP2l6I=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-13,0,dhnWgo86nWFTgyeMzG71QlP2l6I=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-13,4,kMnHNOLOw+xUKajyajLCZzEUC0w=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-13,1,kMnHNOLOw+xUKajyajLCZzEUC0w=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-11,5,kMnHNOLOw+xUKajyajLCZzEUC0w=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-12,0,kMnHNOLOw+xUKajyajLCZzEUC0w=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-13,5,sWhhQo7MHAf5SbBPCG0H/60cvUE=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-13,3,6GtJQD8Lw8xkoIT7cttwjDijEOM=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-12,5,6GtJQD8Lw8xkoIT7cttwjDijEOM=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-14,5,6GtJQD8Lw8xkoIT7cttwjDijEOM=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-12,1,6GtJQD8Lw8xkoIT7cttwjDijEOM=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-16,7,6GtJQD8Lw8xkoIT7cttwjDijEOM=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-10,0,I93A3hE01RfNmEeDS8h2Ry3U+1A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-11,0,I93A3hE01RfNmEeDS8h2Ry3U+1A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-12,4,I93A3hE01RfNmEeDS8h2Ry3U+1A=,4VuZDH+F7at3ndW/7grh/bkSXEA=
-9,0,I93A3hE01RfNmEeDS8h2Ry3U+1A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-12,3,I93A3hE01RfNmEeDS8h2Ry3U+1A=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-14,3,9XpF9k9Zms6LhZRXfa99M6m5E5s=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-12,2,9XpF9k9Zms6LhZRXfa99M6m5E5s=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-14,0,MVnqyTCu3/XOLXXZwo2kr8PAcqw=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-16,8,MVnqyTCu3/XOLXXZwo2kr8PAcqw=,oUeRtlmx4A1f+TPyWLccCESQfLM=
-16,6,MVnqyTCu3/XOLXXZwo2kr8PAcqw=,+Ih7//ennMx40wdvzeh3ngPpLTo=
-14,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-14,2,QJgNxOSKBIHFNINHfSJx81Z4gD0=,L6Lzxb0RXqpDxBWyxWUuD2uYm50=
-9,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
-10,1,QJgNxOSKBIHFNINHfSJx81Z4gD0=,zWRccDzDe+Hw7UnVWh2DykeeGoQ=
