-12,19,uGoRND6z1/+vp6iUzJkzsipdl04=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-15,17,uGoRND6z1/+vp6iUzJkzsipdl04=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-3,31,uGoRND6z1/+vp6iUzJkzsipdl04=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-8,18,LchGT1cw19WHWf+hbKEZJLGlF/s=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-16,18,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-8,16,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-7,16,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-8,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-10,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-14,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-10,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-6,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-16,28,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,vsel6vmeuXDhz3xhlmmNCsmy278=
-5,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,18,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-11,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-7,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-10,18,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-9,17,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,18,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-7,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-6,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-13,16,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,20,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-7,18,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-16,27,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,16,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,22,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,23,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,21,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-13,22,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-15,22,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-15,20,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-5,19,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,cK2RHfTqWgSEpKyBHjQxSdp1tyU=
-15,23,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-16,21,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-4,31,8ibl4P8Z2tS60j6iyHUAPy2BCV8=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-14,23,vTaLjiAHyZzprplOCkx7TZTtkTA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-14,22,vTaLjiAHyZzprplOCkx7TZTtkTA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-14,20,vTaLjiAHyZzprplOCkx7TZTtkTA=,OsMKmcco7CDNyxRxUo9ck6PuuXc=
-1,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,28,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-1,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-2,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-4,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-15,31,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,31,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,31,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-16,25,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,24,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-2,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-2,28,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-3,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,TgEg4t1aba0b1XCcITdF5chnoSQ=
-14,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,28,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,27,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,29,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,24,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,27,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,28,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-16,26,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,28,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,27,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,25,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,26,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,26,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-15,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,26,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,25,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-13,30,vTaLjiAHyZzprplOCkx7TZTtkTA=,vsel6vmeuXDhz3xhlmmNCsmy278=
-14,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,6,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-10,1,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-14,3,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-15,3,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-10,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-12,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-13,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-8,2,aiNlbvEU2sUNHlLxe1VgjW24mnY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,5,aiNlbvEU2sUNHlLxe1VgjW24mnY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,1,aiNlbvEU2sUNHlLxe1VgjW24mnY=,75vco2o2JB3ppV+qklsYhZd3i2g=
-12,3,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,3,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,8,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,7,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-10,8,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,1,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-11,1,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-9,2,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,3,vVUQBKHa8ujxjnaomVnQbwkSMxQ=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,0,GWTGRGL/WvgzqMdq/kuyGEhVv4U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-10,3,GWTGRGL/WvgzqMdq/kuyGEhVv4U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,2,GWTGRGL/WvgzqMdq/kuyGEhVv4U=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,3,GWTGRGL/WvgzqMdq/kuyGEhVv4U=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,0,GWTGRGL/WvgzqMdq/kuyGEhVv4U=,75vco2o2JB3ppV+qklsYhZd3i2g=
-8,1,xl9rEMOg2UWae7KzHUd45WwNjFg=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,0,el/arsnLXylkxHRn7o8P76/SUcU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,3,el/arsnLXylkxHRn7o8P76/SUcU=,75vco2o2JB3ppV+qklsYhZd3i2g=
-7,0,el/arsnLXylkxHRn7o8P76/SUcU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-12,0,el/arsnLXylkxHRn7o8P76/SUcU=,75vco2o2JB3ppV+qklsYhZd3i2g=
-6,0,el/arsnLXylkxHRn7o8P76/SUcU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,3,el/arsnLXylkxHRn7o8P76/SUcU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-11,0,ebVXUZqucn3ETW3krrkGal0w6JA=,75vco2o2JB3ppV+qklsYhZd3i2g=
-5,3,ebVXUZqucn3ETW3krrkGal0w6JA=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,1,ebVXUZqucn3ETW3krrkGal0w6JA=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,1,ebVXUZqucn3ETW3krrkGal0w6JA=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,0,p/x/XJEj1Di6pVQatc/yWbk4lFU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,2,p/x/XJEj1Di6pVQatc/yWbk4lFU=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,9,p/x/XJEj1Di6pVQatc/yWbk4lFU=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,14,p/x/XJEj1Di6pVQatc/yWbk4lFU=,60O5abOO68OvnKiEfMdC+D8hFrE=
-12,9,8adkkN3KY1cH4wPRg4PbMRGqYSY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,10,8adkkN3KY1cH4wPRg4PbMRGqYSY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,8,8adkkN3KY1cH4wPRg4PbMRGqYSY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-5,1,8adkkN3KY1cH4wPRg4PbMRGqYSY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,10,8adkkN3KY1cH4wPRg4PbMRGqYSY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-11,10,8adkkN3KY1cH4wPRg4PbMRGqYSY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-11,9,hYC3WYuQ0Ua53odH9S0gO5g91K4=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-1,7,hYC3WYuQ0Ua53odH9S0gO5g91K4=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,6,CEVhD/E0qMewnj1YYI32zziBIU0=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,14,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-11,5,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-12,5,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-5,2,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,11,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-10,9,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-12,11,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-11,11,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-11,4,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-12,7,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-2,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-11,7,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-8,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,4,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-10,7,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,7,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-3,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-4,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,6,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-5,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-3,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-9,5,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-5,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-12,6,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-2,14,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-12,4,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-2,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,4,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-4,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,4,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-10,5,X+/Xee8FXvkrSUXuUTPr620emao=,75vco2o2JB3ppV+qklsYhZd3i2g=
-8,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-3,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-6,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,7,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,6,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-7,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-8,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,13,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,14,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,12,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,5,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,13,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,8,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,13,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,13,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,12,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,15,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,11,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-4,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,12,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,10,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-7,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,15,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,15,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,12,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-8,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,15,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-4,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-3,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,8,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-8,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,10,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-6,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-7,11,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-2,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-5,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-9,9,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-15,12,X+/Xee8FXvkrSUXuUTPr620emao=,svpojdu2jDavBLKhrr/XBoSIs+Y=
-6,9,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,3,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-8,15,X+/Xee8FXvkrSUXuUTPr620emao=,60O5abOO68OvnKiEfMdC+D8hFrE=
-1,0,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,0,X+/Xee8FXvkrSUXuUTPr620emao=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-3,1,7n+4x+ibaTCqMwRe3219EMURYPI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-1,1,7n+4x+ibaTCqMwRe3219EMURYPI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-2,1,7n+4x+ibaTCqMwRe3219EMURYPI=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-4,2,amvjU6qLZTlKjoqeIV2D5yv6+eY=,CNJAuo7xQLaFlMgMcL+YU8Pj6oM=
-12,15,amvjU6qLZTlKjoqeIV2D5yv6+eY=,svpojdu2jDavBLKhrr/XBoSIs+Y=
