-48,56,aLqHGxp40nXXE7WZeQkt4koHjdo=,hdbkj9BzS0D28Z9H9B0ilgxoqBA=
-37,48,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,48,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-41,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-37,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-40,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-37,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-37,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-40,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-44,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-43,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-42,51,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-42,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-38,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-40,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-38,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-43,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-36,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-42,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-35,60,aLqHGxp40nXXE7WZeQkt4koHjdo=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,63,aLqHGxp40nXXE7WZeQkt4koHjdo=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-46,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-47,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,49,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,50,aLqHGxp40nXXE7WZeQkt4koHjdo=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,49,cvSebK4eEAVmLN9B1s2JdEYWuu8=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-33,48,SNKQfMOnh23fCR6M/DrQxKXAxF4=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-34,60,SNKQfMOnh23fCR6M/DrQxKXAxF4=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-47,49,OTS2/mAwrKxMToAwUcYbQPVVM4w=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,48,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-36,61,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,48,/xVkEy5BG2YeTZNahUXkLR9qgZw=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-47,51,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-34,63,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-35,63,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,61,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,61,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-36,62,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-36,63,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,62,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-46,51,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-34,62,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-33,60,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-47,48,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-45,51,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-46,48,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-48,51,/xVkEy5BG2YeTZNahUXkLR9qgZw=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-35,62,/xVkEy5BG2YeTZNahUXkLR9qgZw=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-34,50,/xVkEy5BG2YeTZNahUXkLR9qgZw=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-34,49,cXWmyos4AaRVsePZSHfpIk6VZXE=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,61,cXWmyos4AaRVsePZSHfpIk6VZXE=,FArluevW/hWBd2BIfnAcXM3Bt5E=
-48,49,cXWmyos4AaRVsePZSHfpIk6VZXE=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-34,51,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,51,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,48,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,50,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-33,49,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,51,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,49,pLWLCPBRUUlTdGGGocUiJW2BFGI=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-48,50,gzrXUW034Y3g/06np5urEVkR7dM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-35,50,gzrXUW034Y3g/06np5urEVkR7dM=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,50,gzrXUW034Y3g/06np5urEVkR7dM=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-35,49,gzrXUW034Y3g/06np5urEVkR7dM=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-45,48,gzrXUW034Y3g/06np5urEVkR7dM=,1NHI0WuAmjWFL8zgvLAuhgVaGng=
-36,48,gzrXUW034Y3g/06np5urEVkR7dM=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-36,51,gzrXUW034Y3g/06np5urEVkR7dM=,yVrJTboMkxNMxFbBtFWOjuPHmho=
-39,36,+KrK1h5eQPTzRpBJkZ+XMu4b6co=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-37,36,+KrK1h5eQPTzRpBJkZ+XMu4b6co=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-38,36,+KrK1h5eQPTzRpBJkZ+XMu4b6co=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-41,39,+KrK1h5eQPTzRpBJkZ+XMu4b6co=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-41,37,m1oYPfV9xkDoXUL6GMZC73jblZA=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,39,m1oYPfV9xkDoXUL6GMZC73jblZA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,36,m1oYPfV9xkDoXUL6GMZC73jblZA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,37,m1oYPfV9xkDoXUL6GMZC73jblZA=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-44,39,mDky4f9gPHW9NBoesnRlymnWZmg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,38,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-33,39,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-44,36,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,39,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-38,37,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,37,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-42,39,M1lGI2CwgV4xm+grAE7fBTG+Gr8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,37,QHrvjQ8QKRwpIlC9v63jliKtlc8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,38,QHrvjQ8QKRwpIlC9v63jliKtlc8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-38,39,QHrvjQ8QKRwpIlC9v63jliKtlc8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,38,QHrvjQ8QKRwpIlC9v63jliKtlc8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-43,38,QHrvjQ8QKRwpIlC9v63jliKtlc8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,36,QHrvjQ8QKRwpIlC9v63jliKtlc8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-41,36,QHrvjQ8QKRwpIlC9v63jliKtlc8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-41,38,QHrvjQ8QKRwpIlC9v63jliKtlc8=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,37,CMxKkFkNzG/bLXQz8lWj2ZePtwA=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-34,39,TS9yJBKL8gBgS4BTIcpqUY6/sFQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-44,37,TS9yJBKL8gBgS4BTIcpqUY6/sFQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-36,38,/Q1cCtx/obfYM/TdaS6T3DxrmyQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-42,37,/Q1cCtx/obfYM/TdaS6T3DxrmyQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,38,/Q1cCtx/obfYM/TdaS6T3DxrmyQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,39,/Q1cCtx/obfYM/TdaS6T3DxrmyQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-42,38,/Q1cCtx/obfYM/TdaS6T3DxrmyQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,36,54+H6QTEMXzvLRaqWxeP5NBG9sA=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-33,40,54+H6QTEMXzvLRaqWxeP5NBG9sA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-40,40,54+H6QTEMXzvLRaqWxeP5NBG9sA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-44,40,p19ueNfzrchRb8dPPnq7rNULp10=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-40,39,p19ueNfzrchRb8dPPnq7rNULp10=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-38,38,p19ueNfzrchRb8dPPnq7rNULp10=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,37,o2cMxSVK51y+VPp9wG7h90NdI5w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,43,o2cMxSVK51y+VPp9wG7h90NdI5w=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,39,o2cMxSVK51y+VPp9wG7h90NdI5w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,37,o2cMxSVK51y+VPp9wG7h90NdI5w=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,38,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,36,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,39,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,36,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,36,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,37,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,40,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,37,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-36,36,ZOyLRCrDQjqZ4ASTjRm5VUWNBU8=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-34,38,g3OOft6ANewJ/3p8w0408LxTGPs=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-35,38,g3OOft6ANewJ/3p8w0408LxTGPs=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-33,41,g3OOft6ANewJ/3p8w0408LxTGPs=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-33,42,g3OOft6ANewJ/3p8w0408LxTGPs=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,40,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,40,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,43,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,42,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-35,41,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,40,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,42,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,43,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,43,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-34,41,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-36,42,8vi1KsDDdpBcS/hLlr1h5gYc+aA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-42,42,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,42,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-36,41,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-43,40,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-38,40,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-44,43,rQK4u3qZ0yT6EvjC3dw/RnQqX2s=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-42,41,zp0v0ibiQ/kK717KVDbJUps85hg=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-44,42,zp0v0ibiQ/kK717KVDbJUps85hg=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,43,zp0v0ibiQ/kK717KVDbJUps85hg=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-42,43,zp0v0ibiQ/kK717KVDbJUps85hg=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,41,zp0v0ibiQ/kK717KVDbJUps85hg=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-44,41,BH4qAEPWzjXTezgbdUo6tYmNEYA=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-40,42,BH4qAEPWzjXTezgbdUo6tYmNEYA=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-41,42,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-39,43,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-42,40,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-40,43,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-41,43,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-39,42,qguTnCeCxcNO/+RM7UsJFH4Rt6c=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-38,43,M4JUDW/czWRUdyn6cquEA55ljEc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-37,40,M4JUDW/czWRUdyn6cquEA55ljEc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-41,41,M4JUDW/czWRUdyn6cquEA55ljEc=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-37,42,M4JUDW/czWRUdyn6cquEA55ljEc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-41,40,M4JUDW/czWRUdyn6cquEA55ljEc=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-37,43,M4JUDW/czWRUdyn6cquEA55ljEc=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-38,42,ap726P4vyY2LFDa17a/Pubaynxs=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-39,41,FRTz3TINEPedhETDmH3ImOMHdwM=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-38,41,FRTz3TINEPedhETDmH3ImOMHdwM=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-37,41,hjE3jgSXkvq7sL8nMd3kPUa8on0=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-40,41,hjE3jgSXkvq7sL8nMd3kPUa8on0=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-43,32,e4nB7F8bRoo5FnraEoFI/6TTbzU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,35,e4nB7F8bRoo5FnraEoFI/6TTbzU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,34,e4nB7F8bRoo5FnraEoFI/6TTbzU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,33,e4nB7F8bRoo5FnraEoFI/6TTbzU=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-41,32,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,34,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,32,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,33,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,33,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,34,+0tFonFwPXI63h5on74AVHd1yYg=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,32,ZjUBIQNTVEQ/7yHn9RRTUsvkouo=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-38,32,/DF7rdm8yci8tc7BycSpF9gLpK4=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-37,32,/DF7rdm8yci8tc7BycSpF9gLpK4=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,32,XzYoNbyNFM23DBZPVUJxb5l91yQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-41,35,XzYoNbyNFM23DBZPVUJxb5l91yQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-39,32,XzYoNbyNFM23DBZPVUJxb5l91yQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-38,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-37,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-37,34,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-41,33,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-39,34,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-40,34,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-38,34,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-41,34,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,33,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-43,44,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-44,44,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-44,45,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,44,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-38,33,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-39,33,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-41,47,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-40,33,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,IIfLUdEIbliOwIVQpsHAgqJsr6I=
-42,35,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,46,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,45,M9BwBGKZ66jsKf0PAY5PDW18OnQ=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-42,45,VOU3tDNcLfTBbjEmXdMijo8ofbY=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-40,47,z86PwCJcD//MuHrpyJVsFDK+ANo=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-42,47,z86PwCJcD//MuHrpyJVsFDK+ANo=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,32,/WRVcAiNOBjCpbOugDGF9T3mZKE=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,38,4ZsyGgjeCE7JOjZJUYXeRl8nLYc=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-43,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-48,36,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-46,38,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,37,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-47,38,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,37,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-46,37,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-45,38,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-42,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-43,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-45,37,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-44,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,XOPx0lY1vnS/7pYCSw8iWvzs36U=
-47,36,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-48,39,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,bsK9kH2bMm3OZfbvmXQEIVHgkXI=
-37,47,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
-40,46,bkt5DMfqRBB93b/PAa+NWSHd+Y4=,1ar0Mu9HTlGJ5JDK/tcvPqGZ9Eo=
